=== ACO Solver Results ===

Format for each solution:
1. Timestamp and iteration info
2. Algorithm parameters
3. Solution metrics
4. List of wired segments
5. Separator line


==================================
New optimization run started at: 2025-03-30 22:38:31
==================================

Found at: 2025-03-30 22:38:35 (Iteration 1)

Algorithm Parameters:
NUM_ANTS=40, MAX_ITERATIONS=1500
ALPHA=0,50, BETA=10,00, RHO=0,50
Q=100,00, TAU_0=0,0100, P_0=0,1000

Solution Metrics:
Total Length: 12639,00 meters
Computation Time: 4,17 seconds
Number of Wired Segments: 17

Wired Segments:
ID;StartNode;EndNode;Distance(m)
23;23;41;838,00
30;124;41;440,00
34;42;25;796,00
97;4;5;393,00
100;23;40;440,00
101;40;25;755,00
103;30;17;863,00
118;46;17;654,00
119;17;30;1060,00
173;28;34;668,00
182;68;67;592,00
194;75;47;1079,00
197;60;56;510,00
236;107;106;596,00
238;104;83;1133,00
249;83;104;1214,00
251;106;107;608,00

----------------------------------

Found at: 2025-03-30 22:38:39 (Iteration 2)

Algorithm Parameters:
NUM_ANTS=40, MAX_ITERATIONS=1500
ALPHA=0,50, BETA=10,00, RHO=0,50
Q=100,00, TAU_0=0,0100, P_0=0,1000

Solution Metrics:
Total Length: 12323,00 meters
Computation Time: 7,71 seconds
Number of Wired Segments: 16

Wired Segments:
ID;StartNode;EndNode;Distance(m)
23;23;41;838,00
34;42;25;796,00
97;4;5;393,00
100;23;40;440,00
101;40;25;755,00
102;25;30;503,00
103;30;17;863,00
117;44;46;687,00
119;17;30;1060,00
151;38;34;532,00
173;28;34;668,00
182;68;67;592,00
205;47;75;1116,00
235;105;107;1305,00
238;104;83;1133,00
248;82;83;642,00

----------------------------------

Found at: 2025-03-30 22:39:13 (Iteration 13)

Algorithm Parameters:
NUM_ANTS=40, MAX_ITERATIONS=1500
ALPHA=0,50, BETA=10,00, RHO=0,50
Q=100,00, TAU_0=0,0100, P_0=0,1000

Solution Metrics:
Total Length: 12314,00 meters
Computation Time: 42,07 seconds
Number of Wired Segments: 17

Wired Segments:
ID;StartNode;EndNode;Distance(m)
1;41;23;704,00
4;25;42;654,00
23;23;41;838,00
34;42;25;796,00
61;73;75;669,00
102;25;30;503,00
103;30;17;863,00
106;44;43;587,00
108;25;40;545,00
114;3;1;353,00
119;17;30;1060,00
151;38;34;532,00
174;34;38;625,00
236;107;106;596,00
238;104;83;1133,00
248;82;83;642,00
249;83;104;1214,00

----------------------------------

Found at: 2025-03-30 22:39:32 (Iteration 19)

Algorithm Parameters:
NUM_ANTS=40, MAX_ITERATIONS=1500
ALPHA=0,50, BETA=10,00, RHO=0,50
Q=100,00, TAU_0=0,0100, P_0=0,1000

Solution Metrics:
Total Length: 11822,00 meters
Computation Time: 60,59 seconds
Number of Wired Segments: 16

Wired Segments:
ID;StartNode;EndNode;Distance(m)
23;23;41;838,00
34;42;25;796,00
100;23;40;440,00
101;40;25;755,00
102;25;30;503,00
103;30;17;863,00
110;125;2;353,00
113;4;3;488,00
119;17;30;1060,00
151;38;34;532,00
173;28;34;668,00
182;68;67;592,00
